,,经度,纬度
北京西路中坝隧道路段,47360,116.4133837,39.91092455
北京路,37074,116.3871828,39.80614577
大瓦窑桥西西向东,21690,116.2454811,39.86319266
三环路六里桥北北向南,18962,116.8312773,40.16241397
庆园街地税路口东西向东内侧车道,13276,116.6411649,40.31837534
西沙桥下 南向北,12697,116.2512036,40.17074693
大瓦窑桥西 西向东,12024,116.2454811,39.86319266
京港澳高速9.5公里处进京,11917,116.4133837,39.91092455
顺平路与机场东路交叉口东侧西向东,11840,116.6357554,40.12380286
北京西路,11880,116.4133837,39.91092455
北京路与翟南路交叉口100米,11319,116.3871828,39.80614577
新街口外大街冰窖口胡同西口北北向南,11295,116.3772643,39.96512404
京承高速3.5公里处进京,11188,116.4133837,39.91092455
京开高速辅路新发地桥下出京,10481,116.3491795,39.81728778
京开高速7.1公里处进京,10421,116.4133837,39.91092455
黄村地区其他道路黄村地区至黄村地区段,10410,116.329365,39.7411931
梨园办事处其他道路起点至终点段,10316,116.4892575,39.98129624
三环主路潘家园桥北公交港湾外环,10240,116.4667808,39.88255594
卢沟桥街道其他道路起点至终点段,9920,116.4892575,39.98129624
京津高速台湖收费站北 由北向南,9794,116.6053493,39.82320611
白马路与京沈路交叉口东侧,9516,116.6470807,40.17728322
京港澳高速房山梨园桥北 南向北,9212,116.4133837,39.91092455
徐尹路0公里,9275,116.7551492,39.99482755
北藏村镇其他道路北藏村至北藏村段,9227,116.4133837,39.91092455
上清桥南天桥由南向北,9028,116.3625983,40.02778498
北京中路派出所路口,8937,115.991229,40.46424903
陶然桥北由南向北,8341,116.394372,39.87739939
京港澳北京方向372KM,8132,116.484938,39.89964808
广州大道北京溪路口,7815,116.4133837,39.91092455
北京经济技术开发区其他道路起点至终点段,7878,116.4892575,39.98129624
鼓楼西街与西环路路口东侧 西向东,7853,116.233481,40.2298698
京港澳高速房山梨园桥北 北向南,7765,116.4133837,39.91092455
北京路与323省道交叉口,7753,116.3871828,39.80614577
G2658公里400米,7643,116.4133837,39.91092455
京沪高速北京方向292公里+100米,7428,116.484938,39.89964808
2号航站楼出发层,7330,116.403693,39.7972801
五环路北苑桥东 西向东,7340,116.4215934,40.02943259
五环路顾家庄桥东外环,7343,116.2629365,39.82560764
霄云里南街北向南,7237,116.4677921,39.96767203
永顺办事处其他道路y至m段,7271,109.8635858,28.98577449
北京路与新良路路口加油站50米内,7124,116.3871828,39.80614577
荣华桥北由南向北,7147,116.4984394,39.82098982
鼓楼广场西侧(必胜客南侧),7066,117.1956911,34.28826531
人民医院北门西向东,7012,116.3285767,39.51670354
上清桥南天桥 由北向南,6829,116.4133837,39.91092455
京新高速箭亭桥北进京,6778,116.3355795,40.0268272
花乡其他道路起点至终点段,6513,116.4892575,39.98129624
京昆高速北京方向87公里,6535,116.484938,39.89964808
建国门内大街贡院西街南口西东向西,6518,116.4336043,39.91437922
西外大街南辅路西直门桥西西向南,6423,116.8390386,40.38381203
北京路与盐务街交叉口,6430,116.3871828,39.80614577
京港澳高速安阳方向468KM,6325,116.3069375,39.81933093
上清桥南天桥 由南向北,6126,116.4133837,39.91092455
北京路与光荣路,6196,116.3871828,39.80614577
京台高速北京方向292公里+100米,6142,116.484938,39.89964808
西红门镇其他道路西红门镇至西红门镇段,6144,116.4396806,39.81028816
建国门外大街建国门桥东辅路西向东,5933,116.4570162,39.91420177
金融大街与成方街交叉口北向南,5974,116.3658156,39.91442113
京承高速3.5公里处 进京,5966,116.4133837,39.91092455
林校北路与兴政南巷交口 西向东,5938,116.3487808,39.72807411
阜成门南顺城街金城坊西街西口北向南,5953,116.3598582,39.92994069
政府街与西环路路口东侧 西向东,5820,116.2335793,40.22600992
机场高速3.5公里处进京,5894,116.4133837,39.91092455
永安路,5897,117.1286732,40.54499189
安定门桥南北向南,5754,116.4140395,39.95544718
金街南路（府前街至站前街）路段1号点位,5722,116.6599183,40.1339588
四环路公益西桥西天桥 西向东,5727,116.435777,39.83818743
京沪高速北京方向157KM+00M,5685,116.484938,39.89964808
上清桥南天桥由北向南,5655,116.3625983,40.02778498
西大望路景辉街东口至大望桥下口段,5655,116.484169,39.89898093
石景街与外环路（西环）交叉口东侧,5557,116.2982594,39.83114409
健安东路健安东路安定路口至安贞路口段,5570,116.4102523,39.97473663
北京中路：重庆路至柳林沟立交桥路段,5392,110.8953898,37.43549296
大广高速2799公里150米,5224,116.4133837,39.91092455
丽泽桥西东向西,5272,116.3068017,39.87330345
四环路榴乡桥外环,5121,116.435777,39.83818743
泗阳县北京路,5192,118.7034986,33.88877307
京台高速安徽段1237公里200米,5175,116.4133837,39.91092455
肖家河桥南北向南,5147,116.2898282,40.02042506
北京路与122号路交叉口南,5110,116.3871828,39.80614577
志远西桥北 西向东,5089,116.4077566,39.76843362
衙门口桥东天桥东向西,5067,116.2162088,39.8984053
菜户营南路玉泉营桥北天桥进京,5026,116.3546176,39.86946648
夕照寺街北口南向北,5015,116.4466993,39.89608763
台湖乡其他道路,5063,116.6159913,39.81880442
京环线1122公里800米,4959,116.4133837,39.91092455
北京路南五工路口,4850,116.4133837,39.91092455
东四北大街北新桥路口至东四路口段,4887,116.4285983,39.94758477
南苑乡其他道路起点至终点段,4733,116.4892575,39.98129624
北环路与东环路路口西侧 东向西,4717,116.650759,40.33449854
晋元桥东天桥西向东,4726,116.2202144,39.93149497
北京路沙井街路口,4677,116.3871828,39.80614577
右堤路与顺宁路交叉口北侧南向北,4627,116.7024713,40.11209443
京港澳高速宛平桥东入口西向东,4520,116.2183909,39.84590329
北京路与丰盈巷,4574,116.3871828,39.80614577
顺平路与机场东路交叉口东侧 西向东,4571,116.6357554,40.12380286
榴乡路榴乡桥至刘家窑桥段,4433,116.4133837,39.91092455
来广营北路来广营北路南口至来广营北路京承桥下段,4392,116.4685817,40.06160626
六环路马驹桥东 内环,4357,116.1273395,39.81805518
阜石路定慧桥上西向东,4379,116.280138,39.93142512
京开高速主路,4347,116.4133837,39.91092455
蒙河路与北京路交汇路口,4314,116.3871828,39.80614577
石门市场东北口 南向北,4349,116.632479,40.13934003
北苑路大屯路东口南 北向南,4240,116.4238885,40.00914026
京开高速路新发地桥下进京方向,4228,116.3491795,39.81728778
中直东路中直路口,4222,116.3043474,39.99926316
中粮恒基夹道中粮恒基夹道北口至中粮恒基夹道南口段,4152,116.4356338,39.91273822
阜石路高架晋元桥西3.2公里龙门出京方向,4120,115.9327566,39.93149497
京港澳高速北京方向207公里处,4187,116.484938,39.89964808
北京中路与江汉北路,4189,116.4133837,39.91092455
中直东路中直东路西口至中直东路东口段,4121,116.3043474,39.99926316
三环主路马甸桥东公交港湾内环,4177,116.3883075,39.97433694
广顺桥南 由南向北,4056,116.3737572,39.71547663
京港澳高速北京方向458KM+800M,4037,116.484938,39.89964808
海淀街道段万泉河路苏州桥匝道至西苑北桥段,4082,116.3141326,39.96981953
北京东路,4020,116.4133837,39.91092455
京新高速上地桥上进京,3986,116.4133837,39.91092455
北京西站南路北京西站南路南广场口至北京西站南路南口段,3932,116.3281028,39.90083463
京台高速670公里800米,3998,116.4133837,39.91092455
北京西路与金源街交叉口,3920,116.7200382,39.62717772
兴华大街与康平路交口,3839,116.3392822,39.73841155
远大路远大西路北口至远大路西口段,3825,116.2823865,39.96300117
后沙峪办事处其他道路起点至终点段,3888,116.4892575,39.98129624
京开高速7.1公里处 进京,3857,116.4133837,39.91092455
花园北路塔院路口至花园北路西口段,3735,116.360821,39.98720081
北苑路康斯丹郡门口由北向南,3763,116.4257967,40.02197025
五环路58公里处南向北,3729,116.2629365,39.82560764
京开高速双源桥出京,3659,116.3340378,39.7058191
北京站东街中粮恒基夹道南口至大羊毛胡同口段,3655,116.4356338,39.91273822
机场高速路进京苇沟入口指示牌处北向南,3676,116.3028531,39.78310842
京台高速北京方向292公里 100米,3639,116.484938,39.89964808
京开高速双源桥北天桥 北向南,3693,116.9933992,36.68406787
庆园街地税路口东西向东外侧车道,3680,116.6411649,40.31837534
白马路与左堤辅线交叉口西侧,3579,116.7278841,40.17689983
天宁寺桥南由北向南,3533,116.3555778,39.9045883
博大路十八里店南桥至博大路南口段,3599,116.4822656,39.83919911
西沙桥下南向北,3591,116.2512036,40.17074693
外环东路与机场货运路交口北侧30米处,3575,116.336456,39.88992008
北京中路：工行小路至北京西路路段,3520,116.4133837,39.91092455
张涿高速76公里630米,3479,116.4133837,39.91092455
三号航站楼出发层,3464,116.403693,39.7972801
东门仓胡同东门仓胡同南口至东门仓胡同北口段,3431,116.132726,40.24067303
王府井大街灯市西口北向南,3356,116.4205893,39.92465189
京昆高速北京方向135KM,3321,116.484938,39.89964808
建国路传媒大学南门东向西,3359,116.562709,39.91544705
二环路小街桥东西向东,3339,116.4319222,39.95573837
五棵松桥北,3332,116.2805287,39.91384108
安贞路安贞路北土城口至安贞路南口段,3346,116.4102523,39.97473663
京昆高速537公里500米,3362,116.4133837,39.91092455
安定门桥南南向北,3331,116.4140395,39.95544718
湖景东路大屯路与湖景东路交叉口至湖景东路南口段,3257,116.4033384,40.00552095
六环路龙苏路桥南加油站 外环,3292,116.1273395,39.81805518
京承高速8.4公里处进京,3246,116.4133837,39.91092455
大广高速北京方向1123km+090m,3245,116.484938,39.89964808
岳各庄桥北第二过街天桥 北向南,3250,116.3110981,39.99466816
建华南路,3272,116.4504226,39.91217725
北马庄北口西东向西,3298,116.5020211,39.99161452
103国道土桥新桥西 东向西,3169,116.4133837,39.91092455
肖家河桥南 北向南,3131,116.2898282,40.02042506
机场辅路大山桥北由南向北,3154,116.4951743,39.99463983
北京东路太平北路路口,3146,116.7413829,40.19230903
建国门外大街建国饭店前东向西,3161,116.4593711,39.91485089
杏石口桥东东向西,3147,116.221482,39.96196338
广州路与北京路,3126,116.3871828,39.80614577
安宁庄东路前街路口至中街路口段,3140,116.4133837,39.91092455
广顺桥南由南向北,3171,116.3737572,39.71547663
七棵树桥西由西向东,3026,116.5356122,39.96469826
香园路与兴业大街交口 北向南,3032,116.3288784,39.77877289
六环路六合北桥 内环,3046,116.1273395,39.81805518
火寺路与昌金路交叉口南侧,3036,116.5627981,40.21571086
红军营南路红军营南路万科星园北口至红军营南路北苑路口段,3011,116.419298,40.03496278
北京路建国路口,3011,116.2910156,39.85138814
北京北路前卞庄（电警）,3058,116.4500007,39.92751531
平翔路和平家园小区路口北 南向北,3058,117.1281282,40.16105617
长阳镇其他道路长阳管界至长阳管界段,3023,116.2237972,39.77091381
大峪办事处其他道路大峪办事处其他道路起点至大峪办事处其他道路终点段,3018,116.121167,39.93587705
四季青路,3088,116.2796416,39.96019535
莲花桥西西向东,3046,116.3162218,39.90234653
南新仓桥下东向西,2954,116.4133837,39.91092455
广渠门桥西东向西,2951,116.4514406,39.89945994
夏都大桥北 北向南,2967,116.4133837,39.91092455
广莲路广莲路东口,2912,116.3306261,39.89910945
悦秀路悦秀路南口至悦秀路北口段,2944,116.3437237,40.06425682
京台高速公路54公里260米天津方向,2914,116.3069375,39.81933093
京承高速主收费站南出京,2948,116.6735018,40.27701543
外环南路与鄱阳南路（新家园路）交口西侧30米处,2984,116.2844842,39.82720277
东内南小街东四十一条东口至东四十二条东口段,2976,116.431992,39.94121766
南池子路口南向北,2947,116.410905,39.91722581
老君堂中路与康化路交叉口 北向南,2953,116.5155283,39.84587536
京开高速辅路新发地桥下 出京,2998,116.3491795,39.81728778
衙门口桥东天桥西向东,2891,116.2162088,39.8984053
林萃桥南由北向南,2889,116.3826093,40.02879045
兴盛街与北程庄交口 北向南,2859,116.3150496,39.75325314
大广高速北京方向1362KM,2839,116.484938,39.89964808
大瓦窑桥西东向西,2816,116.2454811,39.86319266
通顺路与金牛街交叉口 北向南,2890,116.8844155,40.35684228
兴华桥下 由南向北,2811,116.3367838,39.78516731
京开高速马家楼桥北进京,2832,116.4133837,39.91092455
东直门内大街花家怡园东 西向东,2822,116.435644,39.94738467
阜石路定慧桥上 西向东,2748,116.280138,39.93142512
荣华桥北 由北向南,2759,116.4984394,39.82098982
华苑路与雅士道交口,2724,111.1876282,36.98787267
越山路-北京路,2750,116.3871828,39.80614577
龙塘路与木燕路交叉口西侧 东向西,2717,116.8101572,40.07358737
北京北路与火箭路交叉口,2773,116.4500007,39.92751531
G101国道与岭东路交叉口 北向南,2763,116.2240128,40.26879927
机场高速3.5公里处出京,2725,116.4133837,39.91092455
德贤路旺兴湖桥南过街天桥北向南,2662,116.442755,39.82035305
北京路与光荣路十字路口,2610,116.3871828,39.80614577
月坛北街阜成门南大街至三里河路段,2670,116.3488135,39.92080116
北京路与泗塘河,2613,116.3871828,39.80614577
玉泉营桥北 由北向南,2668,116.4133837,39.91092455
三里屯路三里屯路南口至东三街西口段,2672,116.4620747,39.952657
北京中路：江汉北路至园林路路段,2647,116.8341357,40.3699111
北京路与豉湖路,2672,116.3871828,39.80614577
五环路顾家庄桥东 外环,2621,116.2629365,39.82560764
太阳宫桥北 北向南,2631,116.4375658,39.97581448
博乐市北京路,2648,82.08059177,44.92372037
北京路与天仙路交叉口,2658,116.3871828,39.80614577
北环路与鼓楼北街路口南侧 北向南,2675,116.2397422,40.2353071
大黄庄桥西天桥 由东向西,2647,116.5499563,39.92226096
南四环东路十八里店桥至南四环东路西口段,2550,116.4363111,39.8378607
东铁营街道其他道路起点至终点段,2565,116.4892575,39.98129624
花乡桥南人行灯岗 北向南,2597,116.4133837,39.91092455
京哈高速北京方向108km 300m,2580,116.484938,39.89964808
明珠路北京酒店南往北,2571,116.3253127,39.96949985
大广高速广州方向1732KM,2587,116.3069375,39.81933093
珲春街-北京路,2581,116.3871828,39.80614577
通顺路与华中路交叉口 北向南,2594,116.6636045,40.15761392
大广高速2649公里250米,2510,116.4133837,39.91092455
京密路五元桥南天桥由南向北,2529,116.5318483,40.03381903
工人体育场北路工人体育场北路口至三里屯路南口段,2553,116.453576,39.93701609
学清路北口北向南,2525,116.4144075,39.97357144
北京市大兴区京开高速7.1公里处 进京,2570,116.3486252,39.73255524
彰化路,2561,116.2933528,39.94828063
北京市丰台区大瓦窑桥西 西向东,2589,116.2454811,39.86319266
荣华桥北由北向南,2533,116.4984394,39.82098982
北京路-和龙街,2577,116.3871828,39.80614577
阜石路高架定慧桥西龙门东向西,2451,116.17966,39.93032161
减河北路与左堤辅线交叉口西侧,2434,116.2018919,39.94068389
北新华街东绒线胡同口北南向北,2447,116.3903053,39.91128181
北京华德中杉学校东侧,2454,116.1317161,39.96465357
同仁东路北口北向南,2492,116.4267349,39.86072403
鲁谷路鲁谷路东口至鲁谷路西口段,2420,116.2174093,39.90958631
供电局路口 东向西,2492,116.459583,39.92650621
张承高速171公里433米至张承高速216公里934米至张承高速216公里934米至张承高速216公里934米,2464,116.4133837,39.91092455
三惠桥下 由西向东,2431,116.7151304,39.92883761
京港澳高速公路港澳方向419KM+800M处,2424,116.1722395,39.78353291
闹市口东向西,2313,116.369806,39.91313115
六环路酸枣岭桥西 外环,2380,116.1273395,39.81805518
三环主路苏州桥南北向南,2389,116.3147211,39.96827312
五四路-北京街(北),2350,116.4277386,39.89436751
木樨园桥北百荣世贸商城前由南向北,2330,116.4047815,39.8672384
顺白路泥河村东侧路段 北向南,2354,116.637207,40.16546604
北京东路云岩区政务中心路段,2347,106.762505,26.60417095
北京路-松北胡同,2310,116.3871828,39.80614577
观音堂桥西由西向东,2326,116.5552015,39.88972832
广外地区其他道路起点至终点段,2335,116.4892575,39.98129624
京礼高速41.45公里进京,2382,116.4133837,39.91092455
中关村东路联想桥至清华东南门段,2321,116.3400603,39.98842846
鲁谷南路鲁谷南路西口至鲁谷南路东口段,2336,116.2280878,39.90692181
二环主路儿童医院公交港湾外环,2312,116.361192,39.9183361
京津高速台湖收费站北由北向南,2365,116.6053493,39.82320611
德贤路旺兴湖桥南过街天桥 南向北,2351,116.442755,39.82035305
京台高速青云店收费站南 北向南,2272,116.4464442,39.73959894
西五环路杏石口桥北第一过街天桥  南向北,2226,116.2192254,39.91955879
怀昌路白浮桥下西向东,2240,116.2409093,40.1956608
二号航站楼南引桥 西向东,2296,116.4133837,39.91092455
北京市丰台区丽泽桥西 东向西,2293,116.3177664,39.87461451
东冉北街,2282,116.2761732,39.96316005
北京西路北京路艺术巷100米,2230,116.3871828,39.80614577
北京路与长安路路口,2241,116.3871828,39.80614577
京开高速双源桥北天桥 南向北,2237,116.9933992,36.68406787
广渠路高碑店污水处理厂门口由东向西,2222,116.5347841,39.90589662
融商六路马驹桥东站西 南向北,2251,116.5782122,39.76850979
蓟门桥南东侧天桥 由南向北,2229,116.3603083,39.97337869
北环路与东环路路口西侧东向西,2276,116.650759,40.33449854
鼓楼南街政府街口至鼓楼大街口段,2273,116.2400512,40.2300352
顺平南线河南村环岛西侧东向西,2243,116.702564,40.11384603
通燕高速20.9公里处进京,2180,116.4133837,39.91092455
玉蜓桥北过街天桥南向北,2154,116.4272134,39.87744866
天宁寺桥西向东,2133,116.3555778,39.9045883
外环路（西环）与顺平路交叉口北侧南向北,2130,117.2302315,40.15545988
海运仓胡同海运仓胡同西口至海运仓胡同东口段,2174,116.434018,39.93450639
左安门内大街左内北口至左安门内大街南端段,2178,116.4453609,39.88250102
化工四厂路口东向西,2168,116.022655,39.70654108
篱笆房路篱笆房路西口至篱笆房路北口段,2175,116.2540701,39.96879143
津海路与静霸联络线交口,2194,111.1876282,36.98787267
燕莎桥西由东向西,2194,116.468299,39.95418839
通顺路西丰乐村路口 北向南,2157,116.8844155,40.35684228
北京东路_由东向西,2115,116.4133837,39.91092455
三环主路安贞桥西公交港湾 外环,2131,116.4142988,39.97529198
京福线南大红门桥北50米,2160,116.4705014,39.73075501
北京市宣武师范学校附属第一小学北向南,2170,116.368849,39.8822081
石门路三家店东口 东向西,2172,116.1165196,39.96826251
旧宫镇其他道路旧宫镇至旧宫镇段,2132,116.4133837,39.91092455
朝阳北路十里堡路口东东向西,2187,116.5826292,39.9297417
交道口南大街后圆恩寺胡同东口至菊儿胡同东口段,2113,116.4120485,39.9447974
蓟门桥南东侧天桥由南向北,2128,116.3603083,39.97337869
京藏高速J94公里,2180,116.4133837,39.91092455
六环路刺猬河桥西 内环,2188,116.1737119,39.70310711
